# Sprint 29 — Hand-curated Win32 integer constants.
#
# Schema v5 of windows_api.db carries enum *type* declarations
# (MESSAGEBOX_STYLE, WIN32_ERROR, …) but NOT their member values, so
# Sprint 29 ships a hand-maintained list of the constants Dylan code
# most commonly needs to spell.
#
# Format:
#   #   line comments
#   # category: <name>     starts a new grouping (purely cosmetic — flows
#                          through to the generated Dylan file as a
#                          section comment)
#   NAME = <integer>       decimal, or 0x… for hex, or a signed integer.
#                          Each value is parsed as i64.
#   NAME = <integer>  ; <source-dll>
#                          optional source-DLL annotation after a `;`.
#
# Trailing whitespace and blank lines ignored. NAME is upper-snake-case
# Win32 spelling; the generator transforms it into `$UPPER-SNAKE-CASE`
# at emit time (Dylan convention: $-prefixed constant, `-` separated).

# category: Pointer / handle sentinels
# `$NULL` marshals as the zero pointer through the FFI layer — passing
# it as a `<c-pointer>`, `<c-handle>`, `<c-string>`, or
# `<c-wide-string>` arg produces a null pointer at the C call site.
NULL = 0

# category: MessageBox flags (user32) — buttons
MB_OK = 0x0000  ; user32.dll
MB_OKCANCEL = 0x0001  ; user32.dll
MB_ABORTRETRYIGNORE = 0x0002  ; user32.dll
MB_YESNOCANCEL = 0x0003  ; user32.dll
MB_YESNO = 0x0004  ; user32.dll
MB_RETRYCANCEL = 0x0005  ; user32.dll
MB_CANCELTRYCONTINUE = 0x0006  ; user32.dll

# category: MessageBox flags (user32) — icons
MB_ICONHAND = 0x0010  ; user32.dll
MB_ICONERROR = 0x0010  ; user32.dll
MB_ICONSTOP = 0x0010  ; user32.dll
MB_ICONQUESTION = 0x0020  ; user32.dll
MB_ICONEXCLAMATION = 0x0030  ; user32.dll
MB_ICONWARNING = 0x0030  ; user32.dll
MB_ICONASTERISK = 0x0040  ; user32.dll
MB_ICONINFORMATION = 0x0040  ; user32.dll

# category: MessageBox flags (user32) — default button
MB_DEFBUTTON1 = 0x0000  ; user32.dll
MB_DEFBUTTON2 = 0x0100  ; user32.dll
MB_DEFBUTTON3 = 0x0200  ; user32.dll
MB_DEFBUTTON4 = 0x0300  ; user32.dll

# category: MessageBox return values (IDOK/IDCANCEL/…) (user32)
IDOK = 1  ; user32.dll
IDCANCEL = 2  ; user32.dll
IDABORT = 3  ; user32.dll
IDRETRY = 4  ; user32.dll
IDIGNORE = 5  ; user32.dll
IDYES = 6  ; user32.dll
IDNO = 7  ; user32.dll
IDCLOSE = 8  ; user32.dll
IDHELP = 9  ; user32.dll
IDTRYAGAIN = 10  ; user32.dll
IDCONTINUE = 11  ; user32.dll

# category: Window messages (user32) — lifecycle
WM_NULL = 0x0000  ; user32.dll
WM_CREATE = 0x0001  ; user32.dll
WM_DESTROY = 0x0002  ; user32.dll
WM_MOVE = 0x0003  ; user32.dll
WM_SIZE = 0x0005  ; user32.dll
WM_ACTIVATE = 0x0006  ; user32.dll
WM_SETFOCUS = 0x0007  ; user32.dll
WM_KILLFOCUS = 0x0008  ; user32.dll
WM_ENABLE = 0x000A  ; user32.dll
WM_SETREDRAW = 0x000B  ; user32.dll
WM_SETTEXT = 0x000C  ; user32.dll
WM_GETTEXT = 0x000D  ; user32.dll
WM_GETTEXTLENGTH = 0x000E  ; user32.dll
WM_PAINT = 0x000F  ; user32.dll
WM_CLOSE = 0x0010  ; user32.dll
WM_QUERYENDSESSION = 0x0011  ; user32.dll
WM_QUIT = 0x0012  ; user32.dll
WM_QUERYOPEN = 0x0013  ; user32.dll
WM_ERASEBKGND = 0x0014  ; user32.dll
WM_SYSCOLORCHANGE = 0x0015  ; user32.dll
WM_ENDSESSION = 0x0016  ; user32.dll
WM_SHOWWINDOW = 0x0018  ; user32.dll

# category: Window messages (user32) — keyboard / mouse
WM_KEYDOWN = 0x0100  ; user32.dll
WM_KEYUP = 0x0101  ; user32.dll
WM_CHAR = 0x0102  ; user32.dll
WM_DEADCHAR = 0x0103  ; user32.dll
WM_SYSKEYDOWN = 0x0104  ; user32.dll
WM_SYSKEYUP = 0x0105  ; user32.dll
WM_SYSCHAR = 0x0106  ; user32.dll
WM_SYSDEADCHAR = 0x0107  ; user32.dll
WM_MOUSEMOVE = 0x0200  ; user32.dll
WM_LBUTTONDOWN = 0x0201  ; user32.dll
WM_LBUTTONUP = 0x0202  ; user32.dll
WM_LBUTTONDBLCLK = 0x0203  ; user32.dll
WM_RBUTTONDOWN = 0x0204  ; user32.dll
WM_RBUTTONUP = 0x0205  ; user32.dll
WM_RBUTTONDBLCLK = 0x0206  ; user32.dll
WM_MBUTTONDOWN = 0x0207  ; user32.dll
WM_MBUTTONUP = 0x0208  ; user32.dll
WM_MBUTTONDBLCLK = 0x0209  ; user32.dll
WM_MOUSEWHEEL = 0x020A  ; user32.dll
WM_MOUSEHWHEEL = 0x020E  ; user32.dll

# category: Window messages (user32) — commands & input
WM_COMMAND = 0x0111  ; user32.dll
WM_SYSCOMMAND = 0x0112  ; user32.dll
WM_TIMER = 0x0113  ; user32.dll
WM_HSCROLL = 0x0114  ; user32.dll
WM_VSCROLL = 0x0115  ; user32.dll
WM_INITDIALOG = 0x0110  ; user32.dll
WM_NOTIFY = 0x004E  ; user32.dll
WM_INPUT = 0x00FF  ; user32.dll

# category: Window styles (user32) — top-level
WS_OVERLAPPED = 0x00000000  ; user32.dll
WS_POPUP = 0x80000000  ; user32.dll
WS_CHILD = 0x40000000  ; user32.dll
WS_MINIMIZE = 0x20000000  ; user32.dll
WS_VISIBLE = 0x10000000  ; user32.dll
